Date,Open,Adj Close
2020-08-21,136.32,136.67
2020-08-24,141.75,134.28
2020-08-25,131.66,134.89
2020-08-26,137.33,143.54
2020-08-27,145.36,149.25
2020-08-28,153.01,147.56
2020-08-31,148.2,166.11
2020-09-01,167.38,158.35
2020-09-02,159.66,149.12
2020-09-03,135.74,135.67
2020-09-04,134.27,139.44
2020-09-08,118.67,110.07
2020-09-09,118.87,122.09
2020-09-10,128.74,123.78
2020-09-11,127.31,124.24
2020-09-14,126.98,139.87
2020-09-15,145.52,149.92
2020-09-16,146.62,147.25
2020-09-17,138.53,141.14
2020-09-18,149.31,147.38
2020-09-21,151.04,149.8
2020-09-22,143.2,141.41
2020-09-23,135.05,126.79
2020-09-24,121.27,129.26
2020-09-25,131.16,135.78
2020-09-28,141.54,140.4
2020-09-29,138.67,139.69
2020-09-30,140.44,143.0
2020-10-01,146.92,149.39
2020-10-02,140.46,138.36
2020-10-05,141.12,141.89
2020-10-06,141.26,137.99
2020-10-07,139.96,141.77
2020-10-08,146.15,141.97
2020-10-09,143.38,144.67
2020-10-12,147.33,147.43
2020-10-13,147.78,148.88
2020-10-14,149.93,153.77
2020-10-15,150.1,149.63
2020-10-16,151.48,146.56
2020-10-19,148.75,143.61
2020-10-20,143.92,140.65
2020-10-21,140.9,140.88
2020-10-22,147.31,141.93
2020-10-23,140.61,140.21
2020-10-26,137.21,140.09
2020-10-27,141.25,141.56
2020-10-28,138.83,135.34
2020-10-29,136.65,136.94
2020-10-30,135.63,129.35
2020-11-02,131.33,133.5
2020-11-03,136.58,141.3
2020-11-04,143.54,140.33
2020-11-05,142.77,146.03
2020-11-06,145.37,143.32
2020-11-09,146.5,140.42
2020-11-10,140.03,136.79
2020-11-11,138.82,139.04
2020-11-12,138.35,137.25
2020-11-13,136.95,136.17
2020-11-16,136.31,136.03
2020-11-17,153.39,147.2
2020-11-18,149.45,162.21
2020-11-19,164.0,166.42
2020-11-20,166.0,163.2
2020-11-23,167.83,173.95
2020-11-24,180.13,185.13
2020-11-25,183.35,191.33
2020-11-27,193.72,195.25
2020-11-30,200.74,189.2
2020-12-01,199.2,194.92
2020-12-02,185.48,189.61
2020-12-03,196.67,197.79
2020-12-04,197.0,199.68
2020-12-07,201.64,213.92
2020-12-08,208.5,216.63
2020-12-09,217.9,201.49
2020-12-10,191.46,209.02
2020-12-11,205.0,203.33
2020-12-14,206.33,213.28
2020-12-15,214.43,211.08
2020-12-16,209.41,207.59
2020-12-17,209.4,218.63
2020-12-18,222.97,231.67
2020-12-21,222.08,216.62
2020-12-22,216.0,213.45
2020-12-23,210.73,215.33
2020-12-24,214.33,220.59
2020-12-28,224.84,221.23
2020-12-29,220.33,222.0
2020-12-30,224.0,231.59
2020-12-31,233.33,235.22
2021-01-04,239.82,243.26
2021-01-05,241.22,245.04
2021-01-06,252.83,251.99
2021-01-07,259.21,272.01
2021-01-08,285.33,293.34
2021-01-11,283.13,270.4
2021-01-12,277.0,283.15
2021-01-13,284.25,284.8
2021-01-14,281.13,281.67
2021-01-15,284.0,275.39
2021-01-19,279.27,281.52
2021-01-20,286.25,283.48
2021-01-21,285.0,281.66
2021-01-22,278.1,282.21
2021-01-25,285.0,293.6
2021-01-26,297.13,294.36
2021-01-27,290.12,288.05
2021-01-28,273.33,278.48
2021-01-29,276.67,264.51
2021-02-01,271.43,279.94
2021-02-02,281.56,290.93
2021-02-03,292.34,284.9
2021-02-04,285.0,283.33
2021-02-05,281.67,284.08
2021-02-08,289.89,287.81
2021-02-09,285.04,283.15
2021-02-10,281.21,268.27
2021-02-11,270.81,270.55
2021-02-12,267.09,272.04
2021-02-16,272.67,265.41
2021-02-17,259.7,266.05
2021-02-18,260.3,262.46
2021-02-19,265.0,260.43
2021-02-22,254.21,238.17
2021-02-23,220.71,232.95
2021-02-24,237.28,247.34
2021-02-25,242.05,227.41
2021-02-26,233.33,225.17
2021-03-01,230.04,239.48
2021-03-02,239.43,228.81
2021-03-03,229.33,217.73
2021-03-04,218.6,207.15
2021-03-05,208.69,199.32
2021-03-08,200.18,187.67
2021-03-09,202.73,224.53
2021-03-10,233.43,222.69
2021-03-11,233.13,233.2
2021-03-12,223.33,231.24
2021-03-15,231.36,235.98
2021-03-16,234.45,225.63
2021-03-17,218.96,233.94
2021-03-18,228.1,217.72
2021-03-19,215.53,218.29
2021-03-22,228.2,223.33
2021-03-23,225.26,220.72
2021-03-24,222.64,210.09
2021-03-25,204.33,213.46
2021-03-26,213.96,206.24
2021-03-29,205.21,203.76
2021-03-30,200.58,211.87
2021-03-31,215.54,222.64
2021-04-01,229.46,220.58
2021-04-05,235.9,230.35
2021-04-06,230.1,230.54
2021-04-07,229.0,223.66
2021-04-08,225.79,227.93
2021-04-09,225.92,225.67
2021-04-12,228.57,233.99
2021-04-13,237.57,254.11
2021-04-14,256.9,244.08
2021-04-15,247.7,246.28
2021-04-16,242.88,246.59
2021-04-19,239.87,238.21
2021-04-20,239.14,239.66
2021-04-21,234.92,248.04
2021-04-22,247.17,239.9
2021-04-23,239.93,243.13
2021-04-26,247.0,246.07
2021-04-27,239.32,234.91
2021-04-28,232.14,231.47
2021-04-29,233.17,225.67
2021-04-30,222.53,236.48
2021-05-03,234.6,228.3
2021-05-04,226.31,224.53
2021-05-05,227.02,223.65
2021-05-06,226.92,221.18
2021-05-07,221.93,224.12
2021-05-10,221.63,209.68
2021-05-11,199.75,205.73
2021-05-12,200.83,196.63
2021-05-13,200.51,190.56
2021-05-14,194.47,196.58
2021-05-17,191.85,192.28
2021-05-18,189.33,192.62
2021-05-19,184.18,187.82
2021-05-20,191.67,195.59
2021-05-21,198.7,193.63
2021-05-24,193.87,202.15
2021-05-25,202.44,201.56
2021-05-26,202.52,206.38
2021-05-27,206.75,210.28
2021-05-28,209.5,208.41
2021-06-01,209.27,207.97
2021-06-02,206.71,201.71
2021-06-03,200.6,190.95
2021-06-04,193.24,199.68
2021-06-07,197.28,201.71
2021-06-08,207.67,201.2
2021-06-09,200.72,199.59
2021-06-10,201.29,203.37
2021-06-11,203.41,203.3
2021-06-14,204.08,205.9
2021-06-15,205.56,199.79
2021-06-16,199.18,201.62
2021-06-17,200.63,205.53
2021-06-18,204.46,207.77
2021-06-21,208.16,206.94
2021-06-22,206.08,207.9
2021-06-23,210.67,218.86
2021-06-24,225.0,226.61
2021-06-25,229.86,223.96
2021-06-28,223.88,229.57
2021-06-29,228.22,226.92
2021-06-30,226.59,226.57
2021-07-01,227.97,225.97
2021-07-02,226.33,226.3
2021-07-06,227.24,219.86
2021-07-07,221.42,214.88
2021-07-08,209.46,217.6
2021-07-09,217.73,218.98
2021-07-12,220.73,228.57
2021-07-13,228.77,222.85
2021-07-14,223.58,217.79
2021-07-15,219.46,216.87
2021-07-16,218.23,214.74
2021-07-19,209.96,215.41
2021-07-20,217.33,220.17
2021-07-21,219.87,218.43
2021-07-22,218.81,216.42
2021-07-23,215.45,214.46
2021-07-26,216.99,219.21
2021-07-27,221.13,214.93
2021-07-28,215.67,215.66
2021-07-29,216.6,225.78
2021-07-30,223.92,229.07
2021-08-02,233.33,236.56
2021-08-03,239.67,236.58
2021-08-04,237.0,236.97
2021-08-05,238.67,238.21
2021-08-06,237.3,233.03
2021-08-09,236.72,237.92
2021-08-10,238.0,236.66
2021-08-11,237.57,235.94
2021-08-12,235.45,240.75
2021-08-13,241.24,239.06
2021-08-16,235.02,228.72
2021-08-17,224.22,221.9
2021-08-18,223.25,229.66
2021-08-19,226.07,224.49
2021-08-20,227.62,226.75
2021-08-23,228.48,235.43
2021-08-24,236.89,236.16
2021-08-25,235.68,237.07
2021-08-26,236.1,233.72
2021-08-27,235.0,237.31
2021-08-30,238.24,243.64
2021-08-31,244.33,245.24
2021-09-01,244.69,244.7
2021-09-02,244.83,244.13
2021-09-03,244.08,244.52
2021-09-07,246.67,250.97
2021-09-08,253.86,251.29
2021-09-09,251.14,251.62
2021-09-10,253.2,245.42
2021-09-13,246.74,247.67
2021-09-14,247.52,248.16
2021-09-15,248.33,251.94
2021-09-16,250.94,252.33
2021-09-17,252.38,253.16
2021-09-20,244.85,243.39
2021-09-21,244.93,246.46
2021-09-22,247.84,250.65
2021-09-23,251.67,251.21
2021-09-24,248.63,258.13
2021-09-27,257.71,263.79
2021-09-28,262.4,259.19
2021-09-29,259.93,260.44
2021-09-30,260.33,258.49
2021-10-01,259.47,258.41
2021-10-04,265.5,260.51
2021-10-05,261.6,260.2
2021-10-06,258.73,260.92
2021-10-07,261.82,264.54
2021-10-08,265.4,261.83
2021-10-11,262.55,263.98
2021-10-12,266.98,268.57
2021-10-13,270.16,270.36
2021-10-14,271.83,272.77
2021-10-15,274.58,281.01
2021-10-18,283.93,290.04
2021-10-19,292.51,288.09
2021-10-20,288.45,288.6
2021-10-21,285.33,298.0
2021-10-22,298.5,303.23
2021-10-25,316.84,341.62
2021-10-26,341.56,339.48
2021-10-27,346.55,345.95
2021-10-28,356.1,359.01
2021-10-29,360.62,371.33
2021-11-01,381.67,402.86
2021-11-02,386.45,390.67
2021-11-03,392.44,404.62
2021-11-04,411.47,409.97
2021-11-05,409.33,407.36
2021-11-08,383.26,387.65
2021-11-09,391.2,341.17
2021-11-10,336.8,355.98
2021-11-11,367.59,354.5
2021-11-12,349.17,344.47
2021-11-15,339.21,337.8
2021-11-16,334.44,351.58
2021-11-17,354.5,363.0
2021-11-18,368.85,365.46
2021-11-19,366.29,379.02
2021-11-22,387.44,385.62
2021-11-23,389.17,369.68
2021-11-24,360.13,372.0
2021-11-26,366.49,360.64
2021-11-29,367.0,379.0
2021-11-30,381.46,381.59
2021-12-01,386.9,365.0
2021-12-02,366.35,361.53
2021-12-03,361.6,338.32
2021-12-06,333.84,336.34
2021-12-07,348.07,350.58
2021-12-08,350.9,356.32
2021-12-09,353.55,334.6
2021-12-10,336.25,339.01
2021-12-13,333.7,322.14
2021-12-14,315.0,319.5
2021-12-15,317.74,325.33
2021-12-16,331.5,308.97
2021-12-17,304.92,310.86
2021-12-20,303.57,299.98
2021-12-21,305.62,312.84
2021-12-22,321.89,336.29
2021-12-23,335.6,355.67
2021-12-27,357.89,364.65
2021-12-28,369.83,362.82
2021-12-29,366.21,362.06
2021-12-30,353.78,356.78
2021-12-31,357.81,352.26
2022-01-03,382.58,399.93
2022-01-04,396.52,383.2
2022-01-05,382.22,362.71
2022-01-06,359.0,354.9
2022-01-07,360.12,342.32
2022-01-10,333.33,352.71
2022-01-11,351.22,354.8
2022-01-12,359.62,368.74
2022-01-13,369.69,343.85
2022-01-14,339.96,349.87
2022-01-18,342.2,343.5
2022-01-19,347.24,331.88
2022-01-20,336.58,332.09
2022-01-21,332.11,314.63
2022-01-24,301.59,310.0
2022-01-25,304.73,306.13
2022-01-26,317.48,312.47
2022-01-27,311.12,276.37
2022-01-28,277.19,282.12
2022-01-31,290.9,312.24
2022-02-01,311.74,310.42
2022-02-02,309.39,301.89
2022-02-03,294.0,297.05
2022-02-04,299.07,307.77
2022-02-07,307.93,302.45
2022-02-08,301.84,307.33
2022-02-09,311.67,310.67
2022-02-10,302.79,301.52
2022-02-11,303.21,286.67
2022-02-14,287.19,291.92
2022-02-15,300.0,307.48
2022-02-16,304.68,307.8
2022-02-17,304.42,292.12
2022-02-18,295.33,285.66
2022-02-22,278.04,273.84
2022-02-23,276.81,254.68
2022-02-24,233.46,266.92
2022-02-25,269.74,269.96
2022-02-28,271.67,290.14
2022-03-01,289.89,288.12
2022-03-02,290.71,293.3
2022-03-03,292.92,279.76
2022-03-04,283.03,279.43
2022-03-07,285.43,268.19
2022-03-08,265.18,274.8
2022-03-09,279.83,286.32
2022-03-10,283.82,279.43
2022-03-11,280.07,265.12
2022-03-14,260.2,255.46
2022-03-15,258.42,267.3
2022-03-16,269.67,280.08
2022-03-17,277.0,290.53
2022-03-18,291.5,301.8
2022-03-21,304.99,307.05
2022-03-22,310.0,331.33
2022-03-23,326.65,333.04
2022-03-24,336.58,337.97
2022-03-25,336.0,336.88
2022-03-28,355.03,363.95
2022-03-29,369.33,366.52
2022-03-30,363.72,364.66
2022-03-31,364.86,359.2
2022-04-01,360.38,361.53
2022-04-04,363.13,381.82
2022-04-05,378.77,363.75
2022-04-06,357.82,348.59
2022-04-07,350.8,352.42
2022-04-08,347.74,341.83
2022-04-11,326.8,325.31
2022-04-12,332.55,328.98
2022-04-13,327.03,340.79
2022-04-14,333.1,328.33
2022-04-18,329.68,334.76
2022-04-19,335.02,342.72
2022-04-20,343.33,325.73
2022-04-21,358.24,336.26
2022-04-22,338.3,335.02
2022-04-25,326.32,332.67
2022-04-26,331.81,292.14
2022-04-27,299.53,293.84
2022-04-28,299.99,292.5
2022-04-29,300.75,290.25
2022-05-02,286.92,300.98
2022-05-03,301.06,303.08
2022-05-04,301.31,317.54
2022-05-05,313.01,291.09
2022-05-06,295.67,288.55
2022-05-09,278.82,262.37
2022-05-10,273.1,266.68
2022-05-11,265.0,244.67
2022-05-12,233.67,242.67
2022-05-13,257.83,256.53
2022-05-16,255.72,241.46
2022-05-17,249.12,253.87
2022-05-18,248.17,236.6
2022-05-19,235.67,236.47
2022-05-20,238.0,221.3
2022-05-23,218.34,224.97
2022-05-24,217.84,209.39
2022-05-25,207.95,219.6
2022-05-26,220.47,235.91
2022-05-27,241.08,253.21
2022-05-31,257.95,252.75
2022-06-01,251.72,246.79
2022-06-02,244.16,258.33
2022-06-03,243.23,234.52
2022-06-06,244.35,238.28
2022-06-07,234.0,238.89
2022-06-08,240.09,241.87
2022-06-09,249.34,239.71
2022-06-10,235.16,232.23
2022-06-13,223.17,215.74
2022-06-14,218.29,220.89
2022-06-15,220.92,233.0
2022-06-16,222.74,213.1
2022-06-17,213.43,216.76
2022-06-21,224.6,237.04
2022-06-22,234.5,236.09
2022-06-23,237.91,235.07
2022-06-24,237.47,245.71
2022-06-27,249.37,244.92
2022-06-28,244.48,232.66
2022-06-29,230.5,228.49
2022-06-30,224.51,224.47
2022-07-01,227.0,227.26
2022-07-05,223.0,233.07
2022-07-06,230.78,231.73
2022-07-07,233.92,244.54
2022-07-08,242.33,250.76
2022-07-11,252.1,234.34
2022-07-12,236.85,233.07
2022-07-13,225.5,237.04
2022-07-14,234.9,238.31
2022-07-15,240.0,240.07
2022-07-18,244.94,240.55
2022-07-19,245.0,245.53
2022-07-20,246.78,247.5
2022-07-21,255.11,271.71
2022-07-22,276.22,272.24
2022-07-25,272.22,268.43
2022-07-26,266.51,258.86
2022-07-27,263.81,274.82
2022-07-28,280.07,280.9
2022-07-29,280.7,297.15
2022-08-01,301.28,297.28
2022-08-02,294.0,300.59
2022-08-03,305.0,307.4
2022-08-04,311.0,308.63
2022-08-05,302.67,288.17
2022-08-08,295.0,290.42
2022-08-09,290.29,283.33
2022-08-10,297.07,294.36
2022-08-11,296.51,286.63
2022-08-12,289.42,300.03
2022-08-15,301.79,309.32
2022-08-16,311.67,306.56
2022-08-17,303.4,304.0
2022-08-18,306.0,302.87
2022-08-19,299.0,296.67
2022-08-22,291.91,289.91
2022-08-23,291.45,296.45
2022-08-24,297.56,297.1
2022-08-25,302.36,296.07
2022-08-26,297.43,288.09
2022-08-29,282.83,284.82
2022-08-30,287.87,277.7
2022-08-31,280.62,275.61
2022-09-01,272.58,277.16
2022-09-02,281.07,270.21
2022-09-06,272.68,274.42
2022-09-07,273.1,283.7
2022-09-08,281.3,289.26
2022-09-09,291.67,299.68
2022-09-12,300.72,304.42
2022-09-13,292.9,292.13
2022-09-14,292.24,302.61
2022-09-15,301.83,303.75
2022-09-16,299.61,303.35
2022-09-19,300.09,309.07
2022-09-20,306.91,308.73
2022-09-21,308.29,300.8
2022-09-22,299.86,288.59
2022-09-23,283.09,275.33
2022-09-26,271.83,276.01
2022-09-27,283.84,282.94
2022-09-28,283.08,287.81
2022-09-29,282.76,268.21
2022-09-30,266.15,265.25
2022-10-03,254.5,242.4
2022-10-04,250.52,249.44
2022-10-05,245.01,240.81
2022-10-06,239.44,238.13
2022-10-07,233.94,223.07
2022-10-10,223.93,222.96
2022-10-11,220.95,216.5
2022-10-12,215.33,217.24
2022-10-13,208.3,221.72
2022-10-14,224.01,204.99
2022-10-17,210.04,219.35
2022-10-18,229.5,220.19
2022-10-19,219.8,222.04
2022-10-20,208.28,207.28
2022-10-21,206.42,214.44
2022-10-24,205.82,211.25
2022-10-25,210.1,222.42
2022-10-26,219.4,224.64
2022-10-27,229.77,225.09
2022-10-28,225.4,228.52
2022-10-31,226.19,227.54
2022-11-01,234.05,227.82
2022-11-02,226.04,214.98
2022-11-03,211.36,215.31
2022-11-04,222.6,207.47
2022-11-07,208.65,197.08
2022-11-08,194.02,191.3
2022-11-09,190.78,177.59
2022-11-10,189.9,190.72
2022-11-11,186.0,195.97
2022-11-14,192.77,190.95
2022-11-15,195.88,194.42
2022-11-16,191.51,186.92
2022-11-17,183.96,183.17
2022-11-18,185.05,180.19
2022-11-21,175.85,167.87
2022-11-22,168.63,169.91
2022-11-23,173.57,183.2
2022-11-25,185.06,182.86
2022-11-28,179.96,182.92
2022-11-29,184.99,180.83
2022-11-30,182.43,194.7
2022-12-01,197.08,194.7
2022-12-02,191.78,194.86
2022-12-05,189.44,182.45
2022-12-06,181.22,179.82
2022-12-07,175.03,174.04
2022-12-08,172.2,173.44
2022-12-09,173.84,179.05
2022-12-12,176.1,167.82
2022-12-13,174.87,160.95
2022-12-14,159.25,156.8
2022-12-15,153.44,157.67
2022-12-16,159.64,150.23
2022-12-19,154.0,149.87
2022-12-20,146.05,137.8
2022-12-21,139.34,137.57
2022-12-22,136.0,125.35
2022-12-23,126.37,123.15
2022-12-27,117.5,109.1
2022-12-28,110.35,112.71
2022-12-29,120.39,121.82
2022-12-30,119.95,123.18
2023-01-03,118.47,108.1
2023-01-04,109.11,113.64
2023-01-05,110.51,110.34
2023-01-06,103.0,113.06
2023-01-09,118.96,119.77
2023-01-10,121.07,118.85
2023-01-11,122.09,123.22
2023-01-12,122.56,123.56
2023-01-13,116.55,122.4
2023-01-17,125.7,131.49
2023-01-18,136.56,128.78
2023-01-19,127.26,127.17
2023-01-20,128.68,133.42
2023-01-23,135.87,143.75
2023-01-24,143.0,143.89
2023-01-25,141.91,144.43
2023-01-26,159.97,160.27
2023-01-27,162.43,177.9
2023-01-30,178.05,166.66
